029,133,211,217,213,216,216,216,218,220,219,219,220,216,208,214,218,217,213,214,215,214,215,216,216,214,213,212,217,222,220,206,178,154,134,133,147,156,159,151,138,129,120,118,117,117,118,121,138,165,195,214,223,223,217,218,222,222,223,224,225,226,226,227,228,228,228,228,230,230,231,231,231,232,233,234,234,234,234,235,235,235,235,235,235,235,235,235,235,236,237,237,237,237,236,234,233,232,229,228,225,223,221,220,220,219,219,219,219,221,223,225,229,231,233,235,236,235,234,235,234,233,233,233,231,229,227,226,214,202,200,200,205,203,203,203,203,202,202,205,203,205,215,182,121,117,122,112,114,154,194,202,206,204,198,198,201,207,207,206,198,180,168,170,173,150,112,137,201,213,208,211,213,209,209,188,
029,133,212,218,216,217,217,217,218,219,216,218,219,218,216,216,217,215,214,214,213,213,214,213,213,216,219,219,211,191,167,149,140,143,153,161,157,145,134,127,125,121,113,115,120,138,163,186,207,220,223,220,218,208,210,221,222,222,223,225,225,226,227,227,227,228,229,229,230,231,231,232,232,232,234,233,234,234,234,234,234,234,235,235,235,237,237,236,235,233,230,226,222,218,213,208,204,199,195,192,189,188,187,186,187,188,188,189,191,193,195,196,198,202,206,211,217,221,225,230,233,234,235,234,233,232,228,225,219,208,199,198,204,206,203,201,204,203,201,206,205,202,206,215,180,124,116,120,114,114,144,190,204,201,199,196,193,204,209,207,200,189,183,180,168,164,152,111,143,201,208,208,211,210,210,189,
029,133,212,219,216,215,216,218,218,218,216,217,217,218,218,218,217,215,217,214,210,212,217,218,219,217,203,183,159,136,135,150,160,160,152,140,129,125,124,122,119,120,130,151,179,197,217,227,217,214,215,214,216,215,217,222,223,222,224,225,225,226,227,228,228,228,229,230,230,231,231,232,233,233,233,233,233,233,233,234,235,236,237,236,234,230,225,218,212,207,201,196,192,189,186,183,180,178,176,174,173,172,171,172,174,174,175,176,177,177,177,177,178,178,178,178,181,183,188,195,202,210,217,223,228,230,231,230,225,216,208,205,203,203,202,201,201,198,196,204,205,205,205,206,215,184,126,111,121,119,119,155,195,197,190,196,197,202,210,208,200,194,199,189,175,170,177,155,110,136,196,209,208,211,212,187,
029,134,212,218,216,216,215,216,217,217,218,217,217,216,215,216,216,214,213,211,213,219,220,209,191,172,155,148,151,154,161,158,145,133,125,123,121,120,124,136,147,170,199,218,224,210,212,214,206,212,218,217,216,216,219,222,223,222,224,226,226,226,227,228,229,229,229,230,231,231,231,232,232,232,232,234,234,236,237,236,234,230,224,217,210,203,198,193,191,189,185,185,185,183,180,178,175,171,167,163,159,156,153,152,152,151,152,154,153,150,150,154,161,166,168,169,169,165,161,162,163,167,175,184,192,200,208,213,217,219,219,218,216,212,210,208,203,195,191,197,202,205,208,205,206,215,186,129,114,123,121,119,153,191,185,195,203,201,205,208,200,193,192,187,183,179,178,183,160,118,149,204,212,208,212,187,
029,134,212,218,215,216,217,218,217,217,217,216,217,215,213,213,214,216,218,215,210,199,179,159,146,148,158,164,161,151,139,129,122,120,120,119,122,138,167,199,214,221,223,219,214,212,213,212,216,218,218,218,217,216,220,223,223,223,224,225,226,227,228,229,229,230,229,230,230,231,232,232,234,234,235,237,236,233,229,221,213,206,200,194,192,189,187,185,182,178,172,166,161,156,151,145,140,135,129,124,121,119,118,116,115,114,113,114,114,115,116,119,124,130,138,147,152,153,153,155,158,158,159,160,161,165,167,174,180,187,194,201,206,211,215,217,217,212,205,202,202,203,204,205,206,207,215,189,122,105,120,115,110,148,173,189,201,202,204,206,204,193,188,192,191,182,186,190,198,166,121,156,207,211,211,189,
028,133,211,215,213,214,218,220,219,218,216,215,214,213,214,219,222,219,206,179,156,144,147,152,159,165,158,144,131,126,124,123,119,115,124,151,180,205,219,222,218,216,216,215,215,217,217,217,218,219,218,218,218,216,221,224,223,223,224,225,226,227,228,228,229,230,229,230,231,233,233,234,235,233,230,225,220,213,205,199,193,187,183,179,174,168,161,155,150,145,140,134,129,127,124,118,112,108,106,105,103,102,102,100,100,100,100,098,097,100,101,100,102,105,116,123,125,126,125,129,138,147,156,162,163,165,164,163,163,167,170,174,180,185,189,194,201,207,210,213,214,213,210,208,207,202,204,214,182,124,111,122,111,106,135,183,201,205,209,206,206,197,192,193,192,189,196,194,196,191,151,114,156,206,212,188,
030,134,209,215,215,216,216,217,217,214,213,215,218,219,218,210,194,174,151,138,137,145,158,161,153,141,128,123,121,120,118,122,125,147,190,216,224,222,218,214,210,215,219,218,218,217,217,217,218,219,216,218,217,217,222,224,224,224,224,226,227,227,229,229,230,230,232,233,233,232,228,225,220,216,211,206,198,190,180,170,161,155,152,146,140,136,133,130,129,127,125,123,121,118,115,108,100,095,093,092,092,092,091,090,091,092,094,093,089,090,092,091,092,098,111,115,112,106,099,100,106,115,126,138,148,156,165,171,172,172,174,177,179,180,179,176,176,179,183,191,199,206,211,214,213,211,208,205,212,190,129,107,119,112,108,151,200,206,207,210,207,198,191,195,189,190,196,193,196,197,182,140,110,156,210,189,
030,134,210,216,217,217,213,213,214,216,218,220,213,197,176,159,149,141,139,148,154,152,143,136,131,122,114,115,121,134,151,174,183,202,225,220,216,214,211,217,218,218,218,217,218,218,216,217,219,216,216,215,216,218,223,225,225,225,226,228,230,230,231,231,231,229,227,223,218,215,212,210,203,195,187,176,163,151,142,135,131,131,130,129,129,131,131,128,125,120,116,112,109,106,103,098,089,079,076,074,078,084,083,077,076,076,074,076,077,077,079,077,076,088,101,105,104,097,086,086,095,104,108,113,121,128,135,146,163,174,179,182,182,182,182,179,176,173,171,173,176,180,186,195,202,210,215,212,199,189,180,119,104,124,110,108,155,202,205,207,206,199,195,198,191,188,200,197,201,202,193,180,143,116,169,189,
029,133,210,215,210,213,218,220,220,213,198,181,165,152,151,154,157,152,145,141,137,132,124,119,118,118,124,155,182,198,218,220,218,215,214,214,216,215,209,216,220,218,216,219,220,218,218,212,202,210,218,213,214,219,223,225,227,227,228,228,227,226,224,222,218,213,209,207,207,206,200,188,174,160,146,135,131,130,130,132,133,133,131,131,129,126,122,117,113,109,105,101,100,098,099,100,097,090,088,088,090,093,089,083,083,083,078,077,078,078,078,075,073,080,086,086,088,088,082,082,086,092,100,106,112,119,122,119,131,158,175,177,178,177,177,178,176,175,174,174,173,173,174,178,182,186,193,208,205,185,205,188,118,100,117,113,109,155,201,208,204,198,199,202,196,192,199,199,204,205,197,193,186,148,122,152,
029,133,212,218,213,217,217,204,183,161,149,146,151,154,158,151,140,133,129,126,119,115,121,139,144,163,197,217,225,223,219,216,213,210,215,218,216,217,218,218,219,217,217,218,217,219,219,212,204,214,220,216,215,221,225,226,226,223,220,218,216,213,208,204,204,206,209,207,197,178,159,145,137,134,130,130,133,135,135,134,131,128,125,122,117,113,110,107,104,102,102,102,104,107,109,111,113,114,113,113,114,112,108,105,105,107,106,106,102,098,095,093,090,089,088,082,080,079,074,071,074,078,086,097,105,112,121,123,124,138,160,173,175,177,179,180,179,178,178,176,175,176,176,176,178,180,180,186,202,205,203,215,186,116,100,123,118,111,148,196,207,196,195,201,198,196,195,192,197,204,200,193,186,184,143,112,
030,134,208,208,197,187,170,155,149,148,150,154,151,142,134,124,119,118,119,125,136,151,180,207,212,217,226,218,213,214,212,215,215,215,218,218,218,219,220,219,218,218,220,213,210,219,217,218,219,218,219,216,217,223,224,219,215,212,209,207,205,204,206,209,211,204,189,165,142,126,126,133,136,136,135,134,134,132,129,126,122,117,113,109,107,105,104,107,108,108,109,111,113,116,116,116,117,117,116,118,120,120,118,115,112,109,109,111,111,110,109,107,103,099,096,092,088,083,072,062,063,072,079,085,094,101,110,121,126,132,144,165,175,176,179,181,181,182,181,181,182,182,180,179,178,182,183,182,195,205,206,205,214,191,118,099,126,117,108,145,196,201,193,197,193,195,202,191,189,201,204,195,180,183,174,128,
029,129,179,154,145,149,152,154,155,150,140,132,127,122,119,117,120,133,152,175,201,219,226,225,223,217,212,212,215,214,216,218,217,217,218,218,218,218,218,218,218,218,218,217,216,218,219,219,217,217,217,216,218,219,213,210,208,206,205,203,207,212,212,199,176,151,132,120,119,122,132,140,140,136,132,130,128,124,120,116,112,109,107,106,106,106,108,113,115,114,114,114,114,115,116,116,117,115,116,118,118,117,117,117,115,113,110,109,110,112,112,112,111,107,104,103,100,096,091,084,080,082,088,086,087,094,101,112,120,128,136,149,166,172,175,180,183,183,183,185,186,186,185,183,183,183,183,190,199,205,208,208,206,215,191,119,102,122,117,106,146,196,196,188,187,192,206,202,198,204,204,200,187,185,178,151,
028,110,152,138,142,153,152,142,128,123,121,120,117,117,126,145,171,195,211,221,223,218,217,216,215,218,214,214,217,216,219,220,217,213,215,216,218,215,213,217,217,218,218,220,219,217,217,217,218,217,218,219,217,211,207,205,204,205,211,214,207,189,165,141,124,119,122,125,128,127,131,136,135,133,129,123,118,114,111,110,109,107,106,108,109,113,115,115,115,116,116,116,117,117,116,115,113,112,111,109,105,103,103,105,107,109,109,110,111,112,110,110,111,111,110,108,107,103,100,099,098,098,102,101,087,089,099,106,117,128,134,142,160,174,180,184,187,188,189,188,187,187,186,187,186,185,193,202,203,204,207,210,208,205,217,195,125,104,124,121,111,150,196,191,183,190,202,205,205,207,204,202,192,192,187,156,
027,111,159,154,139,130,122,120,121,119,116,122,141,169,190,206,221,222,219,218,214,203,214,219,217,217,218,219,217,219,220,219,218,218,215,215,219,218,215,216,216,213,216,218,216,217,210,211,218,219,218,215,209,205,204,204,209,212,209,187,153,129,120,120,125,129,130,127,125,125,127,131,131,130,123,113,111,111,111,110,110,111,111,113,114,114,113,113,113,115,116,115,112,108,105,102,100,100,096,089,084,084,087,090,095,099,102,106,110,113,111,109,109,111,110,107,106,106,104,102,103,106,107,111,100,080,086,101,113,123,128,138,159,174,183,186,188,191,193,192,190,189,189,188,187,192,202,205,204,206,208,209,209,208,206,211,190,128,111,134,125,114,156,192,186,190,200,198,203,208,206,205,196,192,194,163,
028,117,157,136,122,118,116,114,119,127,149,178,208,224,224,221,214,212,214,217,219,216,218,219,217,210,216,220,219,218,219,218,218,220,219,214,212,219,216,215,217,213,215,218,216,216,216,215,218,219,212,204,202,202,208,214,210,191,162,126,112,119,126,129,130,127,125,126,126,125,123,125,126,126,122,112,108,110,112,112,113,115,115,115,112,110,112,113,111,108,106,103,097,094,090,086,084,081,079,076,077,078,082,086,090,092,096,100,106,109,111,109,108,108,108,107,106,108,108,106,107,110,112,115,117,090,075,091,106,119,127,137,156,171,180,185,189,193,194,193,193,192,190,192,199,201,203,205,203,203,208,209,208,209,207,200,203,187,133,115,129,124,115,144,159,179,200,200,201,207,209,210,203,196,197,171,
029,104,132,117,115,120,129,137,161,189,214,224,213,209,215,215,215,217,217,217,219,221,220,218,219,218,218,218,219,217,216,217,218,218,219,215,213,215,213,216,218,219,218,213,209,217,219,218,217,209,202,200,204,211,214,197,167,145,125,111,121,128,127,127,126,124,124,125,125,121,115,115,120,122,119,112,107,112,115,116,117,116,116,112,107,109,111,108,102,097,096,092,087,083,080,077,071,068,071,074,077,079,083,088,090,090,092,095,101,103,108,110,109,108,107,108,108,108,109,108,108,110,111,113,116,111,092,091,101,117,129,141,158,171,179,184,189,191,190,190,191,190,194,201,206,205,204,205,203,200,205,209,208,207,208,206,200,205,196,134,108,126,118,112,125,166,197,201,205,206,209,209,205,202,200,171,
027,095,120,124,151,173,192,208,219,222,218,214,205,210,217,217,218,217,216,218,218,217,219,217,219,220,220,218,219,219,216,217,218,217,218,218,218,215,215,216,217,218,219,214,206,210,216,214,207,200,201,205,211,204,178,148,133,140,132,117,123,125,126,126,125,124,123,119,114,109,107,107,109,111,109,109,112,116,117,118,118,117,115,111,109,108,102,097,093,092,091,089,088,090,091,090,088,084,084,086,087,084,085,090,091,091,092,096,100,102,106,109,110,110,108,110,112,111,111,111,107,104,102,100,103,110,108,103,106,118,131,145,162,172,178,181,182,186,191,189,188,195,202,202,202,199,201,205,205,204,203,206,207,205,206,207,207,204,213,199,140,111,123,126,118,146,191,199,203,205,208,209,206,203,204,177,
027,111,169,192,216,224,224,222,218,213,213,215,219,220,217,216,216,216,217,220,218,218,219,218,219,218,218,218,218,219,217,218,217,217,219,215,211,216,215,216,218,216,216,218,213,209,214,204,199,204,207,210,195,149,119,130,145,148,131,120,124,125,125,125,124,120,113,107,104,102,100,099,102,105,108,111,115,117,117,118,117,115,113,112,109,102,099,099,099,100,103,104,107,109,110,111,114,110,104,103,101,099,096,094,093,095,095,096,101,105,105,107,110,110,110,112,114,114,113,110,104,097,094,090,089,095,108,113,114,125,137,151,166,174,176,175,180,183,175,186,201,200,201,202,201,197,196,204,204,205,204,204,207,205,205,205,208,207,205,215,203,140,109,122,120,117,148,193,203,205,208,209,205,201,206,183,
030,136,218,226,205,207,215,213,214,217,217,218,218,217,216,215,216,217,218,218,219,219,217,218,218,219,218,218,217,217,216,217,217,217,217,214,211,215,215,216,216,215,214,216,215,216,210,199,203,210,211,193,144,106,113,143,144,129,120,122,123,125,123,121,116,107,101,099,097,091,086,095,106,109,112,115,116,118,118,117,115,113,112,110,105,105,109,112,115,116,117,120,120,116,113,114,116,115,112,111,109,109,108,104,101,101,100,098,100,103,105,107,110,109,110,111,114,115,114,110,102,099,095,088,079,079,092,111,120,131,146,161,173,174,174,179,177,157,126,140,190,205,199,200,201,203,201,201,200,203,205,203,205,205,205,205,207,206,205,203,211,200,137,103,121,122,111,146,195,208,207,209,205,199,205,185,
030,136,213,214,193,204,218,216,216,217,217,217,216,217,216,216,215,217,218,217,219,218,215,216,218,213,214,218,216,216,215,216,216,214,211,215,216,213,214,213,211,214,215,214,215,214,206,202,206,207,196,150,113,104,121,139,127,117,121,122,121,122,118,109,100,096,094,085,075,076,086,101,109,112,114,116,118,117,116,116,113,112,111,109,113,116,117,121,123,121,120,120,118,115,114,113,114,112,110,111,111,111,111,110,109,107,106,105,103,104,105,107,110,110,110,110,112,115,115,109,102,099,095,088,080,073,074,095,125,141,160,174,178,175,173,157,140,127,113,107,131,181,203,199,198,203,202,200,199,202,204,204,202,202,202,205,205,204,206,205,202,212,202,139,107,128,120,107,150,200,206,208,208,197,202,187,
029,134,210,214,209,214,218,216,216,217,217,217,216,217,218,211,211,215,214,216,219,218,217,218,218,211,212,216,214,214,215,215,214,212,210,214,215,214,213,212,213,216,210,210,213,209,205,207,207,200,162,125,119,103,103,117,121,121,123,121,117,112,103,095,091,087,077,064,065,081,094,104,109,114,116,117,117,117,116,115,113,113,114,117,120,119,121,123,123,123,118,115,114,113,112,111,112,110,108,108,109,109,110,110,110,110,110,109,107,107,107,110,112,112,111,111,110,113,112,107,103,099,098,093,085,075,072,083,116,153,173,178,180,187,187,136,104,123,130,120,107,124,174,200,198,199,200,199,200,201,202,203,202,202,202,206,205,204,205,205,203,204,211,201,142,109,124,121,116,153,199,207,205,200,202,186,
029,134,210,216,216,217,217,215,215,217,217,215,216,217,216,209,211,214,211,216,217,216,217,218,212,214,214,212,210,213,217,215,214,215,215,214,214,211,210,214,217,217,210,212,215,208,205,209,206,185,142,130,122,103,100,113,123,122,121,117,109,098,090,088,081,067,057,058,076,090,098,107,113,115,116,117,116,116,117,115,115,116,119,123,123,123,124,125,125,122,115,113,112,111,108,108,108,107,103,101,102,105,107,109,110,112,112,109,107,108,109,110,112,111,109,110,110,109,109,106,104,104,104,098,089,078,072,074,101,153,178,182,194,204,205,185,147,119,124,130,123,109,118,165,195,198,198,200,202,206,205,202,203,202,202,206,207,204,204,205,202,205,205,208,200,144,109,126,129,118,157,200,202,199,207,186,
029,133,211,217,213,215,216,216,216,216,215,214,216,216,215,216,217,216,217,217,216,216,216,215,210,212,215,215,212,213,216,216,215,216,215,215,215,210,210,216,216,214,213,212,213,209,204,207,198,170,144,137,125,109,106,115,123,121,115,107,099,092,087,075,059,056,057,067,082,095,103,110,115,116,117,118,118,117,117,116,116,120,123,125,126,127,126,124,121,116,114,112,109,106,103,101,100,097,094,092,093,096,101,105,108,110,111,110,110,111,110,110,110,108,108,108,109,108,109,107,105,106,106,104,100,092,083,076,096,156,192,203,206,208,209,215,206,156,122,117,124,124,110,115,158,196,202,200,203,195,194,203,202,202,202,204,205,204,204,205,203,205,207,200,206,198,139,108,129,130,120,159,199,201,205,189,
028,133,213,218,215,215,215,217,217,215,215,216,215,213,214,217,217,217,217,216,215,216,215,214,215,215,215,216,217,214,214,215,215,215,215,216,216,215,213,212,210,211,214,215,216,211,205,205,191,168,150,144,135,117,110,116,121,117,107,098,093,092,081,060,057,062,065,074,085,097,106,111,115,116,117,118,119,119,118,118,119,122,125,126,126,126,125,121,116,113,108,101,094,090,087,084,081,081,082,085,086,087,092,098,103,106,109,110,111,111,111,111,111,109,108,107,109,108,108,108,105,106,109,110,109,106,105,101,103,166,190,180,204,206,205,208,208,204,175,122,112,128,127,115,116,152,194,201,198,181,182,201,201,202,203,204,205,205,205,203,200,205,208,204,200,205,198,148,112,124,126,119,153,194,203,185,
029,135,213,217,216,215,214,215,215,216,215,215,216,216,216,214,216,216,217,217,216,215,213,215,215,213,213,215,216,215,214,213,213,212,214,214,213,212,210,214,216,219,219,209,196,174,181,206,191,172,156,151,141,121,112,118,117,111,101,096,099,088,068,064,065,065,068,075,085,098,108,112,115,116,117,119,120,120,122,122,124,125,127,128,127,124,120,116,110,102,093,088,085,083,081,077,072,069,069,074,079,081,084,091,096,101,105,108,109,111,112,111,113,112,110,109,110,110,109,109,108,110,111,110,108,110,112,115,114,162,190,172,206,208,204,207,208,211,216,185,130,111,124,130,114,108,144,191,199,188,194,199,199,201,203,203,205,205,204,204,203,204,204,201,202,202,205,204,159,116,125,126,116,145,190,184,
029,133,211,217,216,214,215,215,215,216,216,217,217,217,217,218,217,213,214,214,213,217,215,215,215,214,214,216,215,214,215,215,213,210,211,214,215,217,219,215,205,192,177,160,147,134,147,188,197,181,167,158,145,127,120,118,114,113,105,096,097,077,061,063,065,063,066,075,088,099,107,113,116,118,118,121,123,123,123,125,127,127,128,126,124,119,114,107,096,090,090,092,089,086,085,082,078,072,064,062,068,075,079,084,089,093,099,104,108,110,112,113,113,114,113,112,112,113,111,109,110,109,105,101,102,107,111,115,121,159,208,208,204,205,206,209,208,206,211,214,185,130,109,125,129,114,107,143,190,198,196,199,196,199,203,202,203,205,205,205,206,204,199,198,200,204,200,204,211,169,118,124,132,118,147,177,
029,133,209,214,212,212,212,213,215,216,216,215,212,211,217,217,216,215,214,211,213,216,216,215,214,216,215,215,214,212,212,212,215,218,218,215,209,198,184,162,149,138,135,139,142,145,146,162,190,197,184,162,142,133,129,121,112,108,104,090,076,061,057,064,067,065,068,080,091,099,107,113,118,120,122,124,126,126,127,128,128,127,126,124,120,115,106,094,091,093,093,092,090,090,091,091,086,081,072,062,060,067,073,076,083,089,094,098,103,107,112,115,115,116,116,116,116,116,110,105,103,098,091,089,095,102,110,115,121,162,207,205,190,193,206,210,207,206,206,206,211,197,143,109,120,127,115,107,136,181,197,196,195,200,201,201,202,204,205,204,204,203,203,204,203,204,203,197,207,213,164,115,125,134,123,132,
029,134,211,209,209,213,210,211,215,217,210,201,210,214,216,211,215,218,215,216,216,214,215,215,212,214,212,212,215,218,218,218,214,208,193,173,157,146,136,132,136,143,147,150,153,150,147,141,145,176,196,181,149,130,127,132,129,113,105,086,063,057,064,069,066,067,074,084,091,097,106,116,120,122,125,127,128,129,129,129,127,125,124,121,115,108,096,091,095,097,098,100,100,097,092,085,077,070,065,060,054,054,060,069,077,085,090,094,098,104,109,115,119,119,119,121,122,114,102,093,085,075,071,076,088,097,106,113,119,160,204,202,193,197,207,209,208,206,207,208,206,213,206,152,108,119,129,118,107,126,176,197,194,199,201,200,202,205,204,203,204,203,203,204,204,205,202,199,203,209,209,166,114,123,135,119,
030,133,211,215,214,215,215,215,215,216,211,208,215,216,216,215,218,217,214,216,214,212,213,213,216,219,217,217,218,212,200,185,166,151,140,135,137,142,147,151,153,150,146,138,131,125,119,113,107,113,147,180,185,164,137,137,147,135,108,076,060,062,068,064,061,068,075,084,089,096,108,118,121,125,128,130,131,130,129,129,128,126,122,117,111,099,094,095,096,097,096,092,086,081,078,076,067,054,048,049,050,054,063,074,081,086,091,097,102,106,110,116,119,122,123,124,125,112,091,079,070,063,060,061,069,084,097,106,118,159,202,206,205,205,207,208,207,207,208,208,206,205,213,212,165,118,123,132,120,104,124,172,195,197,200,200,201,205,206,203,205,205,202,202,203,205,206,204,205,207,206,210,171,118,121,135,
029,132,208,217,215,216,218,216,215,216,217,218,213,214,218,217,215,214,212,211,210,212,216,218,215,203,201,194,180,161,148,138,136,139,139,149,146,136,138,131,123,117,114,110,104,103,102,100,101,097,100,122,155,177,161,137,131,112,081,060,058,063,063,059,060,066,073,082,087,095,109,119,123,128,132,133,133,133,132,131,129,125,120,115,109,101,097,096,094,085,073,066,066,073,081,088,079,057,046,043,045,059,074,084,092,094,096,100,103,107,110,114,118,122,124,124,127,112,084,073,072,075,074,068,061,064,083,099,117,166,205,206,208,207,207,208,208,208,209,206,205,207,205,211,216,173,123,119,125,119,107,118,163,197,198,199,202,204,206,203,204,202,202,204,202,200,205,205,206,207,204,205,209,173,117,112,
030,134,210,215,213,215,216,216,217,218,217,215,214,214,215,212,210,212,216,217,213,213,209,194,170,153,155,151,143,141,144,149,152,152,142,137,122,115,113,105,103,104,102,102,103,103,103,106,106,110,109,104,106,121,136,122,092,072,060,054,054,063,064,059,061,065,073,080,084,094,109,119,126,131,133,134,134,135,135,133,128,123,119,113,107,103,101,100,095,088,083,081,082,084,084,082,077,065,055,048,044,052,070,088,100,100,097,098,102,107,110,114,118,121,124,126,130,118,087,075,076,078,082,087,086,073,076,095,123,179,208,205,205,207,207,206,206,206,206,206,205,208,209,206,210,214,176,117,109,123,121,106,115,160,193,199,200,202,204,202,204,201,199,202,202,202,202,202,205,207,205,204,207,209,177,120,
030,134,213,217,214,213,212,213,215,217,216,214,210,210,215,218,219,218,217,206,184,168,160,147,133,129,137,143,151,155,151,146,136,121,114,110,107,108,106,107,109,109,107,106,107,108,108,110,109,109,112,114,111,106,102,098,095,097,093,077,063,064,066,062,063,068,075,079,085,096,110,122,129,133,135,136,135,136,135,134,129,124,119,116,114,112,112,111,108,108,106,105,101,096,092,088,087,086,080,073,067,068,079,092,097,095,094,099,107,110,112,116,119,121,126,130,133,128,098,072,068,065,064,070,085,090,084,096,136,192,207,206,205,206,204,206,206,207,207,207,206,209,209,207,204,208,212,181,128,106,120,125,112,115,154,193,202,201,203,204,203,202,201,202,201,205,204,199,204,206,202,204,206,205,212,177,
029,134,210,218,216,214,214,212,211,212,212,214,215,218,218,210,200,185,166,149,138,136,137,140,144,142,145,144,144,137,127,115,107,102,101,104,106,106,106,107,107,108,109,110,109,110,112,111,110,110,111,110,112,108,095,110,131,132,128,116,096,075,062,063,069,076,079,080,087,096,112,126,131,134,136,137,137,136,137,136,135,130,125,126,127,127,124,122,120,116,112,110,108,106,104,103,101,096,090,085,082,083,087,088,088,089,095,104,110,112,114,117,121,124,128,132,133,133,112,074,066,069,058,045,051,067,078,101,156,201,207,207,207,204,198,202,203,207,207,207,208,208,208,205,207,209,209,220,199,139,107,118,126,114,111,145,190,204,203,203,202,201,203,204,201,203,205,202,205,204,201,199,199,205,207,190,
029,133,207,215,213,211,212,215,216,215,216,213,205,195,177,163,149,143,140,131,136,153,151,150,150,148,140,126,115,109,104,102,101,105,105,105,108,108,108,108,109,109,109,111,112,112,111,111,112,112,111,110,110,105,109,126,119,114,119,122,116,100,078,075,083,083,080,082,088,098,116,126,133,136,136,136,137,136,137,139,139,137,136,135,134,133,130,127,124,121,117,113,111,110,107,103,098,092,087,085,085,087,087,086,089,096,103,110,112,113,118,121,124,125,127,133,134,134,127,094,076,076,069,056,055,057,068,105,171,203,206,206,205,206,203,197,200,203,205,207,207,205,206,207,204,207,211,211,218,207,156,115,115,123,113,108,136,185,205,201,202,201,201,204,205,203,204,204,206,206,205,203,202,205,207,186,
029,132,206,209,214,217,218,219,211,195,181,167,153,146,142,146,152,156,152,138,131,143,140,133,126,120,109,103,102,104,105,107,108,108,109,110,110,108,107,109,111,110,109,111,110,111,113,113,113,112,112,111,110,112,125,114,102,107,111,116,119,115,108,101,097,087,078,081,088,104,122,129,136,138,138,138,137,138,140,142,140,140,139,139,138,135,134,131,129,126,121,117,111,107,104,101,098,096,095,093,094,095,096,096,101,108,114,115,116,119,122,125,127,128,129,133,135,138,136,112,089,088,087,086,083,076,081,123,182,197,193,202,204,205,207,203,205,205,206,206,206,206,206,210,205,204,210,211,206,212,211,171,119,114,124,119,110,133,182,202,203,201,201,204,206,204,202,204,206,206,206,205,208,206,208,189,
029,134,211,215,211,204,191,173,156,144,137,141,148,151,157,162,159,155,132,116,121,123,115,107,106,104,101,102,108,109,112,112,110,109,110,110,110,110,110,112,114,112,111,112,111,112,115,114,113,111,111,112,110,117,120,105,107,110,113,117,118,119,118,112,105,096,084,082,097,117,130,135,138,139,141,141,140,141,143,144,143,141,140,141,141,138,136,135,132,127,124,122,117,113,111,110,108,106,106,104,104,105,107,111,116,120,122,121,122,126,126,129,130,129,130,133,136,140,139,124,097,094,100,104,107,097,100,149,194,198,192,203,206,205,206,205,206,207,208,206,206,206,205,207,207,208,210,210,208,204,207,212,180,124,110,124,120,109,128,171,199,199,199,205,205,202,202,204,206,205,206,206,208,206,204,188,
029,132,195,180,160,145,138,138,144,151,156,160,161,155,146,140,124,113,104,102,109,109,104,104,105,105,108,108,109,109,110,109,108,108,108,106,109,110,109,110,112,112,112,113,114,113,112,113,112,111,111,111,111,120,115,105,109,107,117,124,118,113,119,116,113,107,103,103,117,130,135,140,140,139,140,140,141,142,144,146,146,145,144,143,143,142,138,137,135,130,128,127,126,123,121,119,117,117,115,114,115,116,118,123,125,124,125,125,126,129,131,131,130,129,129,133,138,141,141,135,108,089,092,099,109,108,116,172,198,199,206,207,207,207,208,208,205,207,207,204,207,205,204,200,203,209,210,210,208,210,208,208,216,185,126,108,119,120,109,120,162,194,200,201,203,201,203,204,206,207,206,208,209,204,202,187,
029,111,149,139,140,146,154,163,165,156,147,134,123,116,111,108,115,130,140,131,109,092,091,097,098,100,102,099,100,105,106,106,105,107,107,106,109,110,109,109,110,111,112,113,112,111,111,112,110,110,111,111,110,122,115,107,110,111,125,131,119,108,118,119,117,117,116,120,129,134,138,141,141,139,137,138,141,144,146,147,147,148,146,145,145,143,142,142,141,139,136,134,132,131,129,127,126,126,123,122,123,124,126,127,127,126,126,126,127,129,131,131,129,128,128,131,139,144,146,143,124,101,094,096,105,112,130,181,200,199,207,206,206,203,200,203,205,205,202,203,208,206,207,204,205,206,209,211,209,209,210,209,210,217,195,138,107,117,120,111,117,157,190,198,199,202,203,202,204,206,206,208,208,206,207,186,
029,110,156,160,165,163,157,144,127,114,108,107,113,127,143,156,185,204,200,190,176,135,092,080,087,091,091,090,092,096,099,102,104,105,106,106,108,108,108,109,110,111,111,112,112,110,111,112,111,109,108,109,109,124,118,109,113,116,130,131,122,118,125,124,120,122,122,124,130,136,140,140,142,141,137,138,142,144,147,148,148,147,147,149,148,146,147,148,147,147,144,141,138,135,134,132,130,130,128,126,127,128,130,129,128,129,128,127,128,129,130,130,129,128,129,133,140,147,149,147,136,116,109,107,108,115,133,180,203,204,202,204,204,204,190,190,207,207,204,206,207,207,204,207,208,206,207,211,211,210,210,210,206,208,217,202,147,112,117,120,111,114,150,189,195,197,202,203,203,204,208,208,206,206,209,187,
