027,133,213,215,215,215,216,217,217,217,217,218,217,217,216,216,216,216,216,216,215,216,216,216,216,215,217,218,218,218,214,212,177,156,134,133,145,157,162,153,140,131,120,118,116,117,120,122,141,159,191,211,218,226,219,220,222,224,225,226,226,227,227,227,228,228,228,229,229,229,230,231,231,231,232,234,233,234,235,235,236,236,236,236,237,236,236,236,236,236,236,236,236,236,236,235,235,235,234,234,222,222,222,222,222,222,222,222,222,222,222,222,229,233,236,235,235,234,233,233,233,232,232,232,232,230,228,227,214,201,200,205,204,202,204,205,207,201,202,205,201,201,215,181,121,115,123,110,111,155,194,201,208,203,199,199,201,206,209,206,198,184,168,166,174,150,111,133,206,210,211,209,212,209,210,187,
029,133,211,217,215,215,215,216,216,217,217,217,216,216,216,216,216,216,216,216,213,215,214,209,216,214,221,216,211,194,163,145,143,146,155,156,160,144,134,130,121,123,110,113,119,141,166,185,208,215,222,221,218,213,214,220,223,223,224,225,225,226,227,227,228,228,229,230,230,230,230,231,231,232,233,233,235,235,235,234,232,232,236,237,236,236,241,235,233,231,228,225,221,218,213,210,202,199,194,191,189,187,184,185,187,188,189,190,190,190,191,194,198,201,205,208,220,222,226,230,233,234,235,235,237,234,229,225,219,212,203,196,205,205,204,203,206,203,203,204,203,203,205,210,179,125,117,121,114,113,137,187,201,199,200,193,191,204,212,207,196,185,185,183,168,163,154,115,147,198,204,209,210,208,211,188,
029,132,211,217,215,215,215,216,216,216,216,217,217,217,216,216,216,216,216,216,211,216,220,218,220,215,202,179,154,141,138,149,160,160,155,143,132,125,127,123,113,121,133,154,182,195,215,220,216,215,215,215,215,212,215,221,223,223,224,225,225,226,227,227,228,228,229,230,230,230,230,231,231,232,233,233,229,229,235,236,236,237,237,238,235,227,222,219,214,210,202,198,193,190,185,183,181,179,174,171,173,172,170,170,173,174,175,176,176,177,177,178,179,179,180,181,179,182,190,193,201,206,216,221,227,228,230,231,222,214,207,206,204,204,203,202,200,197,198,203,204,205,206,205,211,185,125,111,121,118,120,154,195,204,191,196,194,203,210,207,201,198,198,188,176,170,178,150,113,135,197,208,210,208,211,188,
029,132,211,217,215,214,215,216,216,216,216,216,217,217,217,217,216,216,216,216,213,218,218,215,191,173,154,153,152,155,158,157,147,133,123,126,121,124,128,134,150,168,202,219,220,215,211,214,213,213,214,214,216,214,217,222,223,223,224,225,225,226,227,228,228,228,229,230,230,230,231,231,232,233,234,235,235,236,237,237,234,231,225,222,207,201,193,193,192,191,189,188,188,185,180,178,174,171,166,163,160,158,155,153,152,152,152,152,152,152,153,153,162,164,168,169,168,166,164,163,163,168,178,183,195,199,207,211,216,216,220,223,217,215,211,209,204,198,196,201,202,203,204,205,201,212,185,131,114,119,123,122,152,193,189,193,199,202,206,207,198,196,196,186,185,177,180,182,158,118,153,204,210,208,211,189,
029,132,211,217,215,214,215,216,216,216,216,216,217,217,217,217,216,216,216,216,209,201,178,162,145,148,158,164,162,156,141,132,119,121,121,118,122,137,167,202,210,220,224,218,214,210,214,217,217,217,217,217,217,215,218,223,223,223,224,225,225,227,228,228,228,229,230,230,231,230,231,232,232,233,234,236,236,236,230,227,214,209,201,196,194,192,188,186,182,179,172,169,161,158,153,151,138,135,130,127,122,120,118,116,114,114,114,115,115,115,116,116,125,130,141,146,153,154,156,157,158,159,160,160,162,165,171,175,180,188,198,204,205,208,215,219,216,208,205,204,201,201,205,208,204,202,210,189,122,107,122,114,114,148,173,194,202,202,204,207,203,193,193,191,190,181,180,185,197,161,120,152,210,208,211,189,
029,132,211,217,210,214,218,220,219,218,216,216,214,213,220,220,223,218,204,181,152,147,147,151,160,165,162,144,131,129,124,123,120,119,123,152,185,203,222,220,219,218,217,218,217,217,217,218,219,219,218,217,217,216,219,224,223,223,224,226,225,225,225,226,229,229,229,230,230,231,232,234,234,234,230,228,219,207,204,195,193,190,184,182,177,166,155,152,151,145,140,136,134,128,122,116,116,110,105,106,102,106,106,102,101,101,101,101,100,100,100,100,102,108,118,126,124,124,128,125,141,145,155,161,163,166,165,164,162,168,171,173,182,185,188,189,198,207,214,209,216,213,210,211,211,203,202,211,180,126,111,124,114,108,139,184,203,208,212,209,206,199,190,191,190,189,196,189,198,190,149,115,157,205,215,188,
029,132,211,217,215,214,215,215,215,215,215,215,217,217,217,209,193,172,150,144,145,149,156,159,153,139,127,125,120,117,116,123,129,149,186,217,224,222,216,213,217,217,217,217,217,217,217,217,220,220,217,214,216,216,220,224,223,224,226,227,228,229,229,230,229,229,229,229,229,228,228,227,222,218,211,208,199,189,179,169,160,158,154,152,139,136,132,135,131,127,123,122,120,114,109,107,102,095,090,092,089,093,093,089,090,090,090,090,091,091,091,091,090,098,109,118,112,106,099,095,105,115,125,134,151,154,163,168,168,173,175,176,177,179,182,182,174,181,188,193,200,205,214,213,212,211,208,204,212,189,132,106,117,114,107,146,202,204,204,211,206,199,192,192,191,188,197,196,199,195,178,142,116,157,211,192,
029,132,211,217,215,215,215,215,215,215,215,215,208,197,174,162,147,139,140,148,155,150,142,138,132,123,117,119,121,133,158,171,182,202,221,219,217,215,216,216,217,217,217,217,217,217,217,217,217,216,217,215,216,217,221,225,224,226,227,228,228,229,230,230,230,230,226,223,218,215,211,209,202,196,183,176,163,155,139,132,130,129,128,128,128,128,129,128,123,120,113,110,108,105,102,102,089,083,078,079,078,082,082,078,077,077,077,077,076,076,076,076,080,089,100,108,105,097,086,083,092,103,108,118,123,129,138,147,163,174,184,184,184,182,180,180,178,176,172,178,174,181,190,193,207,211,212,210,203,193,181,123,103,121,109,111,153,201,204,208,205,200,197,199,191,188,196,195,201,198,190,179,145,112,167,187,
029,132,211,217,210,213,218,220,223,214,196,187,164,157,150,151,156,152,146,144,139,135,127,123,119,111,126,150,182,196,215,221,218,215,212,212,214,215,212,213,217,217,217,217,217,217,217,217,209,212,217,220,216,218,221,225,226,227,226,226,226,225,225,225,218,215,209,207,207,204,198,196,172,164,148,140,133,129,129,134,133,133,133,132,130,126,123,122,112,110,104,101,101,101,101,101,099,092,087,089,090,094,094,090,084,084,083,082,080,079,078,078,076,079,083,089,091,089,085,083,086,094,097,103,111,118,118,121,133,154,174,179,179,179,179,180,179,177,175,173,174,174,174,179,180,182,193,207,206,190,202,185,118,103,112,116,112,153,202,203,205,200,196,202,195,191,199,195,202,203,195,188,183,146,121,155,
029,135,214,217,216,216,215,199,177,164,150,145,150,155,156,145,141,136,131,131,118,117,118,143,150,169,200,214,226,223,219,218,217,216,216,216,217,216,217,217,217,217,217,217,219,217,217,215,211,215,218,218,216,221,227,226,225,223,222,220,218,213,207,203,205,204,212,208,198,177,155,145,138,135,130,132,132,133,135,133,131,126,122,117,118,114,108,105,103,103,102,102,107,110,113,113,113,113,112,112,114,111,106,103,107,107,106,104,102,100,099,099,089,089,085,083,082,079,075,073,076,080,087,097,102,110,117,122,125,137,158,176,175,176,179,180,180,179,178,176,176,176,176,178,181,182,182,181,204,201,203,209,183,119,099,120,117,111,152,197,209,191,194,204,197,195,199,189,196,200,198,193,184,179,142,113,
029,132,206,207,193,185,168,156,150,150,153,154,153,145,133,125,121,114,117,126,136,151,180,208,210,221,226,217,217,216,216,216,216,216,216,216,217,216,217,217,217,217,217,217,216,217,217,220,213,217,218,217,217,221,222,221,218,214,209,208,206,200,203,209,209,203,189,167,138,131,125,128,137,138,137,136,136,133,130,128,122,117,112,109,108,108,105,106,106,107,109,110,111,114,116,116,116,117,118,119,122,122,118,116,112,112,111,111,111,110,110,110,105,100,095,088,088,083,074,070,067,074,081,085,094,103,112,119,122,130,148,166,174,176,178,180,180,181,180,180,180,180,180,181,181,181,182,183,200,205,207,205,215,192,118,097,122,118,111,148,192,201,192,199,194,193,201,192,192,198,201,197,184,187,171,129,
028,130,179,157,144,152,157,152,158,151,139,133,128,122,119,121,123,134,154,171,200,216,227,223,221,217,212,211,211,214,217,217,216,216,216,216,217,216,217,217,217,216,217,218,216,217,216,220,215,218,218,217,217,215,213,213,211,209,206,204,208,213,211,201,176,155,130,125,118,123,132,137,138,137,135,133,127,123,118,116,112,109,108,108,107,108,110,111,113,113,114,115,115,115,116,116,116,117,117,117,119,118,117,116,114,113,112,112,112,111,111,111,111,106,106,102,100,096,087,082,079,083,087,087,087,095,105,114,120,126,139,155,170,175,178,181,181,182,182,183,183,183,183,183,183,183,187,189,200,205,207,205,206,219,192,122,105,123,116,109,149,193,199,194,187,190,204,199,197,201,202,198,186,186,184,151,
027,110,154,146,143,151,153,145,127,126,123,121,120,119,130,140,167,193,211,221,227,222,217,216,218,217,216,216,216,217,220,220,217,216,216,216,217,217,217,217,217,216,217,219,219,218,215,216,217,218,217,218,218,211,209,212,207,208,211,212,208,193,163,146,125,123,124,126,126,129,135,135,134,132,129,128,118,115,110,107,107,108,110,110,109,112,115,115,115,114,114,114,114,114,114,114,114,114,112,110,107,105,105,106,108,108,109,111,111,112,113,113,111,108,109,113,106,104,100,098,097,099,104,107,090,088,097,107,118,125,131,142,162,175,178,182,184,185,184,187,185,186,186,185,185,188,194,197,204,201,203,209,210,204,218,193,121,101,121,122,114,154,194,191,184,189,205,202,207,209,206,197,192,189,187,157,
026,112,161,154,136,132,124,120,119,123,115,124,140,170,189,204,217,219,221,220,218,212,212,219,217,218,218,217,218,218,218,218,217,217,217,217,217,217,217,217,220,216,216,219,218,217,214,211,219,218,219,217,205,204,204,204,210,213,208,185,148,132,119,121,125,127,127,126,126,126,128,130,129,130,122,111,108,109,112,112,110,108,111,113,115,114,115,116,116,116,117,114,112,108,106,104,101,098,092,089,085,087,089,090,094,099,107,109,110,112,113,112,111,108,109,109,110,107,104,101,104,105,107,108,096,081,083,100,114,122,130,142,160,174,179,183,188,189,193,190,190,189,189,188,189,193,198,202,203,204,206,207,208,207,207,207,188,130,114,132,123,115,155,194,187,190,202,198,204,208,209,206,199,192,194,161,
028,115,154,136,124,121,116,113,116,129,153,179,208,218,223,223,214,213,213,215,217,218,220,221,220,218,218,218,217,218,218,218,217,217,217,217,217,217,217,217,217,216,217,218,217,216,214,213,222,219,212,206,202,201,207,214,204,193,161,128,116,117,122,127,126,126,126,126,125,126,127,128,128,129,121,111,109,111,113,113,111,111,112,113,111,110,112,115,111,108,106,105,098,094,087,085,084,082,077,076,076,078,081,082,088,093,097,100,107,110,111,111,110,109,110,109,110,110,107,104,109,110,112,112,116,093,079,088,109,117,127,139,160,174,179,183,188,189,192,192,196,191,191,194,197,202,206,205,204,204,206,207,208,207,207,207,201,186,136,113,127,125,115,142,163,182,197,199,202,207,209,208,201,195,196,168,
029,107,136,120,115,121,131,136,161,184,215,221,214,212,214,215,217,218,219,219,220,220,220,221,219,219,218,218,218,218,218,218,217,217,217,217,217,217,217,217,217,217,217,214,213,213,216,217,217,212,203,199,201,212,211,198,161,147,124,115,126,125,124,124,124,124,123,123,121,118,117,118,120,121,118,111,112,113,116,116,116,116,113,112,109,107,107,108,102,099,096,094,089,086,083,081,071,071,070,070,079,081,083,086,088,090,089,094,101,107,110,110,110,109,110,109,110,110,109,107,110,110,111,111,118,104,093,091,105,116,128,143,160,174,179,183,185,187,189,192,192,193,195,199,202,206,205,206,204,204,205,206,207,206,206,206,202,206,191,133,109,129,120,110,129,168,200,200,203,208,209,207,204,200,201,173,
031,097,126,120,157,169,192,203,220,220,218,215,205,204,219,219,218,218,218,218,215,219,220,215,219,220,219,219,219,219,219,218,218,218,217,217,217,217,217,217,217,220,220,216,209,210,215,217,207,203,201,202,214,206,176,155,132,139,132,119,123,124,124,124,124,124,123,123,113,111,108,108,109,110,111,105,114,116,117,117,117,117,114,112,110,108,104,101,097,096,092,090,089,089,092,091,088,086,086,087,086,087,090,092,092,091,091,096,096,101,107,110,110,110,110,110,109,111,111,109,107,107,106,106,103,108,111,106,108,119,133,148,160,174,179,183,184,185,188,189,188,195,198,199,201,202,203,206,204,204,205,206,207,206,206,206,204,207,212,198,140,112,122,123,117,142,188,199,204,206,206,206,206,205,204,173,
031,110,175,192,214,222,224,216,216,216,216,217,217,217,217,217,218,218,218,218,217,218,218,218,219,220,219,219,218,219,219,219,218,218,217,217,217,216,217,217,216,218,218,216,215,211,209,208,200,207,211,208,192,146,123,130,144,147,133,123,124,124,125,124,125,120,111,103,102,107,101,096,106,106,109,112,117,117,118,117,114,114,111,110,109,105,103,100,099,101,104,106,107,107,108,108,109,109,106,103,100,099,098,097,096,095,096,098,101,104,106,108,109,109,110,110,110,112,112,110,102,098,092,089,091,098,107,112,114,127,138,146,168,176,176,172,179,182,175,184,201,199,199,203,200,199,202,205,202,203,204,205,205,205,206,206,205,206,205,208,198,138,110,120,122,116,148,187,201,202,209,206,207,200,205,184,
032,132,213,225,206,211,216,216,216,217,217,217,217,217,217,217,217,217,217,217,217,218,218,217,218,218,218,218,218,218,218,217,217,217,216,216,216,216,216,216,216,216,216,216,218,214,206,203,199,208,209,192,146,106,112,146,140,130,121,123,127,124,122,122,115,108,102,099,095,091,086,094,106,106,110,115,117,117,117,117,114,114,112,111,105,108,113,113,113,114,115,116,115,115,116,116,116,116,113,111,109,109,108,108,103,100,099,100,101,104,106,108,110,110,110,110,110,113,113,110,103,100,093,089,081,080,094,111,121,131,144,160,174,168,173,177,174,159,134,140,187,197,200,200,201,201,202,202,202,203,204,205,205,205,205,205,205,206,206,206,213,200,141,102,121,117,111,145,189,209,206,209,207,200,205,184,
028,136,213,215,196,205,216,217,217,217,217,217,216,216,216,216,217,217,217,217,216,217,217,216,217,216,216,216,216,216,216,215,215,215,215,215,216,215,215,216,214,215,215,214,218,214,206,203,203,209,189,152,118,102,122,142,132,119,115,123,124,120,112,110,099,094,087,085,077,080,084,099,109,110,112,115,117,117,117,117,114,114,112,111,114,115,120,123,123,123,121,119,118,118,117,117,116,115,113,112,111,112,111,112,110,108,106,104,104,105,107,108,110,110,110,110,110,113,113,109,104,102,095,090,083,070,076,098,120,141,159,173,180,175,176,161,138,131,116,113,129,174,201,201,201,201,201,201,201,202,203,204,204,204,204,204,205,205,205,205,202,210,198,141,106,127,122,108,152,195,207,209,207,200,205,184,
032,135,209,212,211,216,220,216,217,217,217,217,216,216,216,216,217,217,217,217,216,216,216,216,216,215,215,215,214,214,215,215,215,215,214,214,215,214,214,215,215,215,213,214,213,211,209,208,208,200,160,126,120,101,102,113,123,120,123,122,118,114,104,099,092,087,076,071,064,080,091,099,112,115,114,114,117,117,117,117,113,114,113,115,119,121,122,124,122,121,118,115,113,112,112,111,110,109,106,106,107,107,108,109,109,111,113,112,106,106,108,109,110,111,111,111,110,112,112,109,105,103,096,092,085,075,074,082,120,152,174,177,180,189,183,140,107,124,132,121,107,129,172,199,200,200,201,201,201,202,203,204,204,204,204,204,205,205,205,204,203,202,208,203,143,112,122,124,119,152,196,203,207,200,205,184,
027,135,212,217,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,215,215,215,215,214,214,214,214,216,216,214,214,214,214,216,213,213,216,218,214,214,212,217,210,206,208,209,182,146,133,120,102,098,115,123,121,118,114,106,096,090,089,078,067,058,058,078,093,101,108,114,114,115,115,116,116,116,116,116,116,118,122,122,124,123,123,122,119,117,114,111,109,109,105,107,105,102,100,101,103,105,106,108,110,110,111,108,109,109,109,110,111,110,110,109,111,110,109,105,104,102,098,086,084,077,070,098,155,175,180,197,206,206,186,151,119,124,128,121,109,124,165,197,197,194,201,201,202,204,203,203,203,203,204,204,204,204,204,202,206,206,202,199,140,110,121,127,118,153,198,202,202,205,188,
027,134,212,217,215,215,215,215,216,216,216,216,215,215,215,215,216,216,216,216,215,215,215,215,215,215,215,215,214,214,216,216,214,214,214,214,216,213,213,216,214,214,214,217,214,205,202,207,200,176,144,134,124,109,103,113,123,120,115,109,097,095,085,075,063,058,059,064,079,094,103,109,114,115,115,116,117,117,117,117,117,118,122,124,125,124,123,123,122,118,115,112,107,103,099,098,096,095,093,093,095,098,101,104,105,108,110,111,109,109,110,110,111,111,110,110,109,110,109,108,107,108,108,107,101,094,082,076,095,157,193,199,208,203,209,216,201,152,123,116,125,124,112,118,156,193,205,201,200,191,192,199,203,203,203,203,204,204,204,204,202,206,206,202,210,196,141,110,130,130,126,157,198,197,208,191,
028,134,212,217,215,215,215,215,216,216,216,216,215,215,215,215,216,216,216,216,215,215,215,215,215,215,215,215,216,216,214,214,214,214,214,214,216,212,212,216,214,214,215,217,217,212,205,204,191,171,149,143,132,118,111,112,122,117,110,101,095,090,076,066,060,058,065,072,082,097,105,112,115,115,116,117,118,118,119,119,118,122,124,126,126,126,122,120,116,111,104,100,095,091,088,086,083,081,083,083,086,090,095,098,103,106,108,110,109,110,110,111,111,111,110,110,109,109,109,108,109,109,109,109,109,106,105,102,104,161,189,180,204,203,205,209,209,205,172,122,113,124,124,115,117,155,191,201,200,184,184,200,203,203,203,203,204,204,204,204,203,206,206,203,200,203,196,148,114,126,125,125,149,190,204,185,
028,134,212,216,215,215,215,215,216,216,216,216,215,215,215,215,216,216,216,216,215,215,215,215,215,215,215,215,216,216,214,213,213,214,214,214,216,212,212,216,219,217,214,212,196,178,183,205,190,173,155,152,138,122,118,118,119,112,102,096,098,086,069,065,065,062,066,071,084,098,106,114,115,116,117,118,120,120,122,122,122,123,125,126,130,127,121,118,108,103,095,091,085,084,080,079,069,071,074,076,078,082,086,090,097,103,106,109,108,110,110,111,112,111,110,110,109,109,109,109,110,110,110,109,109,106,111,110,113,165,189,170,204,206,205,209,209,209,211,184,133,114,123,131,114,108,144,192,196,188,191,201,201,202,202,203,204,204,204,204,203,205,205,203,203,200,202,199,159,118,120,130,116,143,189,185,
029,135,211,216,215,215,215,216,215,216,216,216,215,216,216,216,216,216,216,216,215,215,215,215,215,215,215,215,215,216,215,218,213,210,213,213,220,214,218,211,207,191,170,162,146,137,148,184,199,182,163,157,146,124,120,114,112,108,108,097,096,075,063,064,066,066,068,075,086,098,106,116,116,117,117,120,122,123,125,125,125,125,126,127,124,120,114,107,093,093,092,090,088,086,084,083,077,070,064,060,067,072,077,080,091,097,100,103,107,109,111,112,114,113,112,112,110,109,109,111,111,107,107,101,104,105,108,111,119,159,203,204,203,202,206,208,209,209,209,209,185,132,111,121,130,113,110,144,191,197,196,196,198,199,200,202,203,203,204,204,203,205,205,203,203,202,201,201,209,164,117,124,134,119,141,174,
029,135,211,216,211,211,211,211,211,213,216,215,215,214,214,214,216,216,216,216,215,215,215,215,215,215,215,215,212,213,212,213,218,220,217,210,208,195,179,165,152,141,132,137,143,140,143,158,190,198,183,163,141,132,127,117,112,107,106,094,078,062,060,071,066,067,071,081,087,098,106,117,117,118,121,123,124,125,127,127,126,125,126,126,120,114,107,100,094,094,093,092,088,087,090,091,086,082,072,062,063,067,071,076,082,088,093,097,105,109,111,113,115,116,116,116,116,113,109,108,102,096,092,090,097,105,107,110,119,159,203,204,194,196,205,208,209,209,209,208,212,197,142,109,118,126,113,104,137,183,197,201,196,197,199,202,203,203,204,204,204,205,205,204,204,203,202,201,206,212,164,117,126,127,127,135,
029,135,211,215,211,211,212,213,216,215,209,209,211,213,214,214,216,216,216,216,215,215,215,215,215,215,215,215,219,218,214,219,215,207,189,178,156,148,136,131,138,139,144,149,155,150,147,140,142,176,193,180,147,132,124,133,130,118,105,087,063,058,062,072,063,067,073,085,086,098,106,118,120,123,124,125,126,127,128,128,127,126,125,122,114,107,100,094,096,096,096,096,101,097,090,086,076,075,065,057,053,055,061,067,080,086,090,098,101,108,110,113,121,121,121,121,123,114,099,093,083,079,074,073,085,098,107,109,119,159,203,204,194,196,206,208,209,209,208,208,208,214,202,152,110,119,128,117,107,132,181,194,196,197,199,201,202,203,204,204,204,204,204,203,204,203,203,202,201,206,207,167,116,125,137,121,
030,135,211,215,215,215,215,215,217,216,209,208,217,217,217,217,216,216,216,216,215,215,215,215,215,215,215,215,220,213,199,193,162,152,139,137,137,136,143,150,148,150,145,139,133,123,122,115,106,117,148,179,182,162,140,136,147,131,106,082,058,064,066,066,062,070,078,089,086,098,106,118,125,126,127,128,128,129,129,128,128,126,122,119,107,100,094,090,097,098,098,098,086,084,080,078,063,055,048,048,049,054,064,067,081,085,092,098,097,107,110,113,122,122,123,124,127,110,092,082,069,068,064,063,071,086,100,109,119,159,203,204,203,202,207,209,209,208,207,207,208,206,216,215,159,119,122,135,117,104,127,176,196,197,199,201,202,204,205,205,204,204,204,203,204,204,204,204,206,209,201,212,168,117,120,134,
030,135,211,215,215,215,216,216,217,215,218,218,211,214,218,218,217,216,212,211,206,216,214,215,216,201,202,191,179,164,145,141,140,140,140,147,143,137,134,128,123,118,112,109,107,105,104,105,103,100,103,119,155,174,157,137,128,108,085,065,065,064,062,063,060,065,074,082,086,097,107,119,125,126,129,131,131,130,130,130,127,126,122,119,107,102,100,098,097,087,072,066,066,071,079,084,076,060,048,045,045,056,072,084,088,093,096,100,103,106,110,114,117,119,123,125,129,110,084,073,072,075,073,068,063,060,077,099,119,162,205,209,206,206,207,209,208,209,208,208,207,208,209,213,215,170,122,121,126,122,109,117,163,195,202,198,201,203,204,203,203,203,203,203,203,203,203,204,204,204,205,205,204,170,114,115,
030,135,211,215,215,215,215,215,216,216,216,216,218,215,214,214,214,214,216,217,215,207,204,190,167,154,152,149,147,146,145,147,155,151,142,139,119,112,108,107,106,105,104,104,104,105,107,107,107,111,110,104,107,120,134,125,096,076,061,055,058,062,063,059,060,066,074,079,085,097,107,119,126,129,132,133,133,133,133,131,127,123,119,116,105,105,102,096,095,091,082,078,082,082,083,083,073,065,056,051,045,051,070,087,097,099,098,101,104,108,111,115,117,119,124,127,130,115,089,073,076,075,082,089,082,070,075,096,122,174,208,205,207,207,207,209,208,208,208,208,208,208,207,209,214,211,173,118,107,121,118,107,118,162,195,202,201,203,203,203,203,203,203,202,203,203,203,204,204,204,205,205,209,214,177,119,
030,134,210,215,215,215,215,215,214,214,214,214,213,214,215,218,224,220,213,210,182,165,158,147,129,129,141,142,151,151,151,150,133,123,117,113,110,108,108,107,107,107,108,108,109,109,109,109,107,111,114,114,114,105,102,100,093,098,096,076,061,067,065,063,063,070,075,079,085,097,107,120,130,132,135,136,136,136,136,136,127,125,121,118,113,114,113,105,108,107,107,107,100,097,091,089,089,083,080,074,069,068,079,091,095,097,096,099,107,111,113,118,119,122,127,129,132,125,099,073,066,064,067,073,084,089,087,092,138,189,208,205,205,206,205,205,205,208,207,208,208,208,207,208,203,209,211,174,127,106,119,131,113,116,155,192,201,202,203,203,203,203,203,202,203,203,203,204,204,204,205,205,206,203,209,175,
030,133,209,215,215,215,214,214,214,213,214,214,215,216,214,211,198,187,165,154,141,136,138,141,143,141,149,147,147,140,127,120,112,098,101,104,105,105,107,108,108,108,109,110,110,110,111,111,117,111,109,109,110,110,096,108,130,130,129,115,096,075,060,064,064,073,076,079,085,097,107,120,132,134,136,136,136,136,137,136,133,131,127,124,127,124,125,122,119,113,109,109,110,109,105,103,104,093,087,084,085,086,088,089,085,090,094,100,108,112,114,119,121,123,127,131,134,130,104,073,066,066,058,050,055,068,078,102,149,193,204,209,208,205,201,201,201,204,206,208,208,208,208,208,208,208,210,215,196,134,108,119,124,113,115,145,185,197,202,202,203,203,203,203,204,204,203,204,204,204,205,205,199,204,206,192,
030,132,208,216,212,211,217,215,221,214,217,207,204,194,175,161,145,140,139,131,137,149,155,148,148,145,138,127,114,108,101,103,104,106,107,108,109,109,108,108,109,109,109,110,111,111,111,111,111,111,111,111,111,107,109,126,111,114,119,121,116,102,080,081,083,084,082,083,085,097,113,126,134,135,136,137,137,138,138,138,138,137,134,131,132,130,128,127,125,120,116,112,108,108,108,107,096,094,090,085,085,086,088,090,091,096,101,107,107,112,119,121,123,125,128,128,134,137,123,095,075,081,072,058,055,058,069,103,172,199,203,205,205,206,203,200,202,204,206,207,208,207,207,207,207,208,210,211,219,209,157,115,116,121,112,108,135,184,207,202,202,202,202,202,203,203,204,204,205,205,205,204,205,204,204,187,
030,132,205,211,218,217,221,222,211,198,181,168,153,147,141,145,154,156,152,138,134,140,139,132,125,119,111,105,101,103,105,108,108,108,108,109,109,109,108,109,109,109,109,110,111,111,111,111,111,111,111,111,110,110,119,113,104,106,111,114,118,116,107,104,097,089,079,073,086,100,119,131,137,138,137,137,137,137,139,140,140,140,139,138,137,136,134,133,129,125,120,116,109,107,105,103,099,097,097,091,091,092,094,096,102,108,115,117,116,119,123,125,127,127,128,131,136,138,131,110,085,089,087,082,080,078,082,119,185,194,197,204,204,206,207,204,204,206,206,207,207,207,207,207,207,207,209,211,206,210,210,170,120,115,122,118,111,137,180,209,203,202,202,202,203,203,204,204,205,205,205,204,205,204,204,187,
031,137,210,211,208,205,189,174,159,145,136,141,151,150,157,165,157,152,135,117,118,118,114,110,109,104,100,101,105,108,111,111,110,110,108,108,108,108,108,109,109,109,110,111,111,111,112,112,111,111,111,110,111,119,120,102,109,111,116,119,119,116,116,108,106,096,089,082,099,113,128,137,140,140,139,139,139,139,141,142,142,142,141,141,140,139,137,136,134,129,125,120,115,113,111,110,108,107,106,105,105,106,108,111,116,119,122,122,122,124,127,128,128,128,129,129,138,140,140,126,099,095,097,102,104,100,099,148,195,196,200,207,206,206,209,208,207,206,205,205,206,206,206,206,207,207,209,211,211,204,208,212,182,130,113,122,121,111,132,172,195,201,200,201,202,203,204,204,204,205,205,205,206,205,205,187,
032,135,196,187,157,148,141,145,143,149,156,157,159,155,148,146,121,116,107,101,106,105,104,105,108,104,107,113,111,111,110,110,110,109,108,108,108,108,108,109,109,110,111,112,112,112,112,112,111,111,111,110,113,124,112,104,110,112,116,119,121,112,117,115,113,105,102,100,118,129,134,138,141,141,140,141,141,142,144,144,144,145,144,143,142,141,138,137,138,134,129,125,126,123,121,119,118,115,116,116,116,117,119,122,123,123,124,125,125,126,128,129,129,129,129,129,140,142,144,135,103,092,091,100,114,112,112,167,198,204,207,206,206,206,208,211,206,206,204,204,205,206,206,206,207,207,209,211,211,208,209,201,218,180,128,109,118,115,107,125,166,194,200,200,202,203,203,204,204,205,206,206,206,206,206,187,
031,110,148,136,137,145,156,161,167,153,144,139,123,116,112,114,114,133,137,134,112,092,086,098,097,100,101,102,104,105,106,106,107,107,108,108,108,108,108,109,109,110,110,111,112,112,112,112,111,110,110,110,113,125,115,106,111,115,126,132,120,108,117,118,118,118,117,115,129,138,139,139,141,141,141,141,141,142,144,145,146,146,145,145,145,144,144,144,142,139,137,134,135,133,130,128,129,126,123,122,122,124,126,127,128,127,126,127,127,128,129,129,129,128,126,131,141,146,146,145,125,106,096,096,106,114,130,179,201,201,203,206,205,205,203,203,205,206,203,204,205,205,206,206,207,207,209,210,210,209,209,209,211,218,190,138,105,115,120,110,118,160,192,196,201,204,204,203,204,205,206,206,207,206,207,188,
031,110,160,162,168,163,160,141,124,114,105,110,113,126,140,159,186,204,200,190,176,138,093,079,080,091,094,087,093,097,102,103,103,104,106,107,107,107,107,107,108,109,110,111,111,112,112,112,110,110,110,110,112,124,116,108,113,117,127,133,119,119,127,124,122,121,123,119,129,138,139,139,140,140,140,141,141,142,144,146,147,147,148,148,147,147,147,147,146,144,141,139,140,136,133,131,133,130,127,124,126,128,129,129,128,128,127,128,128,128,129,129,129,129,130,134,140,145,147,147,138,118,103,103,109,115,129,176,201,201,203,205,204,202,191,187,204,204,202,203,205,206,206,206,207,207,209,210,210,209,209,208,208,207,215,199,146,110,111,125,111,118,153,188,192,197,205,206,204,205,206,207,207,207,208,188,
